Date : 2026-07-19 14:38:16
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 1044 files,  79731 codes, 1811 comments, 12421 blanks, all 93963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\RoleDistributionWidget.tsx                        | TypeScript JSX     |         91 |          0 |         11 |        102 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\SessionReadinessWidget.tsx                        | TypeScript JSX     |         85 |          2 |         12 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\TiltBreakModal.tsx                                | TypeScript JSX     |         57 |          2 |         11 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\TiltWidget.tsx                                    | TypeScript JSX     |         82 |          2 |         12 |         96 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\TodaysFocusCard.tsx                               | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\TopChampionsWidget.tsx                            | TypeScript JSX     |         75 |          0 |          9 |         84 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\WarmupWidget.tsx                                  | TypeScript JSX     |         60 |          0 |         12 |         72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\WinrateTrendWidget.tsx                            | TypeScript JSX     |         96 |          4 |         10 |        110 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\recap\RecapChampion.tsx                           | TypeScript JSX     |         55 |          3 |          7 |         65 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\recap\RecapSlide.tsx                              | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\recap\RecapStats.tsx                              | TypeScript JSX     |         63 |          0 |          7 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\components\recap\recapSlides.tsx                             | TypeScript JSX     |        225 |         10 |         15 |        250 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\poc\roflParser.ts                                            | TypeScript         |         96 |         13 |         17 |        126 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\achievementService.test.ts                          | TypeScript         |         66 |          0 |         14 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\achievementService.ts                               | TypeScript         |        161 |          1 |         21 |        183 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\challengeConstants.ts                               | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\challengeGenerationService.ts                       | TypeScript         |        125 |          0 |         25 |        150 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\challengeProgressService.ts                         | TypeScript         |        106 |          0 |         18 |        124 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\challengeService.test.ts                            | TypeScript         |         79 |          0 |         14 |         93 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\habitDetectionService.test.ts                       | TypeScript         |        176 |          3 |         41 |        220 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\habitDetectionService.ts                            | TypeScript         |        193 |          8 |         32 |        233 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\heatmapService.test.ts                              | TypeScript         |        111 |          0 |         36 |        147 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\heatmapService.ts                                   | TypeScript         |         92 |          3 |         20 |        115 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\improvementPlanCompute.ts                           | TypeScript         |        150 |          8 |         22 |        180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\improvementPlanService.test.ts                      | TypeScript         |        121 |          0 |         16 |        137 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\improvementPlanService.ts                           | TypeScript         |         72 |          1 |         13 |         86 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\leaderboardService.test.ts                          | TypeScript         |        137 |         10 |         33 |        180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\leaderboardService.ts                               | TypeScript         |         94 |          1 |         17 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\matchAnalysisService.ts                             | TypeScript         |        150 |          2 |         18 |        170 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\matchupService.test.ts                              | TypeScript         |        134 |          2 |         27 |        163 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\matchupService.ts                                   | TypeScript         |        114 |          6 |         19 |        139 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\milestoneService.test.ts                            | TypeScript         |        101 |          1 |         16 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\milestoneService.ts                                 | TypeScript         |        148 |          4 |         21 |        173 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\patchService.test.ts                                | TypeScript         |        144 |         11 |         38 |        193 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\patchService.ts                                     | TypeScript         |         82 |          8 |         15 |        105 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\performancePredictionService.ts                     | TypeScript         |         90 |         11 |         18 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\performanceSnapshotService.ts                       | TypeScript         |        107 |          4 |         18 |        129 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\proComparisonService.ts                             | TypeScript         |        141 |          2 |         18 |        161 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\rankBenchmarkService.ts                             | TypeScript         |         79 |          4 |         17 |        100 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\rankUpService.test.ts                               | TypeScript         |         97 |          9 |         18 |        124 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\rankUpService.ts                                    | TypeScript         |        105 |          1 |         19 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\recapService.test.ts                                | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\recapService.ts                                     | TypeScript         |        145 |          8 |         23 |        176 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\retentionService.test.ts                            | TypeScript         |        100 |          1 |         20 |        121 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\retentionService.ts                                 | TypeScript         |        103 |          7 |         15 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\sessionReadinessService.test.ts                     | TypeScript         |        110 |          2 |         20 |        132 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\sessionReadinessService.ts                          | TypeScript         |         70 |          3 |         12 |         85 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\teamfightService.ts                                 | TypeScript         |         80 |          0 |         14 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\tiltService.test.ts                                 | TypeScript         |         78 |          4 |         10 |         92 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\tiltService.ts                                      | TypeScript         |         93 |          4 |         22 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\warmupService.test.ts                               | TypeScript         |         56 |          0 |         11 |         67 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\warmupService.ts                                    | TypeScript         |        113 |          6 |         21 |        140 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\types\analysis.types.ts                                      | TypeScript         |        125 |          0 |         16 |        141 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\utils\matchInsights.ts                                       | TypeScript         |         68 |          5 |         10 |         83 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\billing\components\CancelRetentionModal.tsx                           | TypeScript JSX     |         99 |          1 |         13 |        113 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\ChampionDeepDiveModal.tsx                        | TypeScript JSX     |        113 |          5 |         10 |        128 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\ChampionFocusButton.tsx                          | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\ChampionPoolGrid.tsx                             | TypeScript JSX     |        178 |          1 |         17 |        196 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\CounterPickCard.tsx                              | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\MatchupGuidePanel.tsx                            | TypeScript JSX     |         77 |          4 |         11 |         92 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\MatchupMatrix.tsx                                | TypeScript JSX     |        109 |          4 |         13 |        126 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\components\MatchupMatrixCell.tsx                            | TypeScript JSX     |         45 |          0 |          7 |         52 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\championCacheService.ts                            | TypeScript         |        103 |          3 |         13 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\championDeepDiveService.ts                         | TypeScript         |        149 |          5 |         18 |        172 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\championStatsService.ts                            | TypeScript         |        126 |          7 |         17 |        150 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\counterPickService.ts                              | TypeScript         |         79 |          5 |         15 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\masteryScoreService.ts                             | TypeScript         |        135 |          3 |         18 |        156 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\masteryScoring.ts                                  | TypeScript         |         92 |         13 |         24 |        129 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\ChatBubble.tsx                                    | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\CoachingActionsCard.tsx                           | TypeScript JSX     |         69 |          0 |          6 |         75 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\CoachingChatView.tsx                              | TypeScript JSX     |        157 |          4 |         14 |        175 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\CoachingReportDetail.tsx                          | TypeScript JSX     |        244 |          0 |         15 |        259 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\ListenButton.tsx                                  | TypeScript JSX     |         94 |          1 |         11 |        106 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\ReportList.tsx                                    | TypeScript JSX     |        111 |          0 |         14 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\ReportRating.tsx                                  | TypeScript JSX     |         97 |          1 |         13 |        111 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\ShareReportButton.tsx                             | TypeScript JSX     |         94 |          0 |         11 |        105 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\components\VoiceCoachPanel.tsx                               | TypeScript JSX     |         97 |          3 |         10 |        110 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pdf\ReportPDF.tsx                                            | TypeScript JSX     |        269 |         19 |         16 |        304 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pipeline\coachingPipeline.test.ts                            | TypeScript         |        144 |          1 |         28 |        173 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pipeline\coachingPipeline.ts                                 | TypeScript         |        143 |          2 |         17 |        162 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pipeline\dataPreparator.ts                                   | TypeScript         |        105 |          7 |         10 |        122 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pipeline\promptBuilder.ts                                    | TypeScript         |         79 |          3 |         13 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\card.types.ts                                       | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\cardDataBuilders.ts                                 | TypeScript         |        145 |          6 |         18 |        169 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\cardService.test.ts                                 | TypeScript         |         93 |          0 |         14 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\cardService.ts                                      | TypeScript         |         46 |          1 |         12 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\coachChatService.ts                                 | TypeScript         |         61 |          3 |          8 |         72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\monthlyMilestoneService.ts                          | TypeScript         |        122 |          8 |         24 |        154 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\reportService.test.ts                               | TypeScript         |        180 |          4 |         51 |        235 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\reportService.ts                                    | TypeScript         |        202 |          4 |         23 |        229 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\reportStatusStream.ts                               | TypeScript         |         56 |          3 |         15 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyEmailRenderer.ts                              | TypeScript         |        117 |          8 |         23 |        148 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyEmailTemplate.ts                              | TypeScript         |        113 |          3 |         18 |        134 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyReportService.test.ts                         | TypeScript         |         88 |          9 |         21 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyReportService.ts                              | TypeScript         |         71 |          6 |         17 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\types\coaching.types.ts                                      | TypeScript         |         83 |          3 |          9 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\PersonalMatchupPanel.tsx                           | TypeScript JSX     |        118 |          5 |         13 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\index.ts                                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\services\personalCounterService.ts                            | TypeScript         |        151 |          9 |         26 |        186 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\types\counter.types.ts                                        | TypeScript         |         18 |          4 |          4 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\LoginForm.tsx                                     | TypeScript JSX     |        128 |          0 |         19 |        147 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\OAuthButton.tsx                                   | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\PublicProfileChampionPool.tsx                     | TypeScript JSX     |         84 |          0 |          8 |         92 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\PublicProfileHero.tsx                             | TypeScript JSX     |        105 |          0 |         13 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\ReferralWidget.tsx                                | TypeScript JSX     |        118 |          1 |         14 |        133 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\RegisterForm.tsx                                  | TypeScript JSX     |        148 |          0 |         20 |        168 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\ResetPasswordForm.tsx                             | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\index.ts                                                     | TypeScript         |          2 |          2 |          1 |          5 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\profileService.test.ts                              | TypeScript         |         25 |          0 |          7 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\profileService.ts                                   | TypeScript         |        183 |          4 |         23 |        210 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\referralService.test.ts                             | TypeScript         |        139 |          2 |         41 |        182 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\referralService.ts                                  | TypeScript         |        104 |          9 |         20 |        133 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\registrationService.ts                              | TypeScript         |         57 |          6 |         18 |         81 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\components\BuildExplanationPanel.tsx                            | TypeScript JSX     |         99 |          0 |         10 |        109 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\components\MatchAiInsight.tsx                                   | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\components\MatchPerformanceCards.tsx                            | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\components\MatchTeamTable.tsx                                   | TypeScript JSX     |        192 |          0 |         13 |        205 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\index.ts                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\prompts\buildExplanationPrompt.ts                               | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\services\buildExplanationService.ts                             | TypeScript         |        121 |          3 |         18 |        142 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\services\matchService.ts                                        | TypeScript         |        175 |          4 |         18 |        197 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\match\types\buildExplanation.types.ts                                 | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\ChampionCombobox.tsx                                  | TypeScript JSX     |        116 |          6 |         10 |        132 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\CounterResults.tsx                                    | TypeScript JSX     |        105 |          2 |          4 |        111 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\DataFreshness.tsx                                     | TypeScript JSX     |         33 |          3 |          3 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\MatchupCurveCompare.tsx                               | TypeScript JSX     |         82 |          5 |          7 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\RelatedChampions.tsx                                  | TypeScript JSX     |         32 |          2 |          4 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\ToolBreadcrumb.tsx                                    | TypeScript JSX     |         40 |          2 |          5 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\BuildView.tsx                                   | TypeScript JSX     |        168 |          8 |         16 |        192 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\BuildViewParts.tsx                              | TypeScript JSX     |         26 |          2 |          4 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\GameLengthCurve.tsx                             | TypeScript JSX     |         39 |          3 |          4 |         46 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\ItemBuildPath.tsx                               | TypeScript JSX     |         69 |          0 |          4 |         73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\RunePanel.tsx                                   | TypeScript JSX     |         63 |          2 |          6 |         71 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\SkillOrder.tsx                                  | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\SpellsRow.tsx                                   | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\TrendSparkline.tsx                              | TypeScript JSX     |         30 |          1 |          3 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\buildText.ts                                    | TypeScript         |        123 |          2 |         11 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\build\loadBuildData.ts                                | TypeScript         |        108 |          8 |         13 |        129 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\matchup\MatchupPageView.tsx                           | TypeScript JSX     |        125 |          2 |         12 |        139 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\matchup\loadMatchupData.ts                            | TypeScript         |         63 |          2 |          8 |         73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\index.ts                                                         | TypeScript         |         50 |          1 |          1 |         52 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\positions.ts                                                     | TypeScript         |         47 |          3 |          5 |         55 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\championDetailService.test.ts                           | TypeScript         |        129 |          1 |         23 |        153 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\championDetailService.ts                                | TypeScript         |        160 |          4 |         15 |        179 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\counterService.test.ts                                  | TypeScript         |        138 |          4 |         24 |        166 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\counterService.ts                                       | TypeScript         |        114 |         10 |         14 |        138 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\draftEval.types.ts                                      | TypeScript         |         37 |          2 |          6 |         45 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\draftEvalService.test.ts                                | TypeScript         |        164 |          6 |         23 |        193 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\draftEvalService.ts                                     | TypeScript         |        107 |          5 |         18 |        130 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\draftTeamEval.ts                                        | TypeScript         |        103 |          6 |         13 |        122 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\matchupPairsService.ts                                  | TypeScript         |         37 |          5 |          7 |         49 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\matchupService.test.ts                                  | TypeScript         |        147 |          4 |         20 |        171 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\matchupService.ts                                       | TypeScript         |        133 |          9 |         19 |        161 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\metaStatsService.test.ts                                | TypeScript         |        167 |          5 |         31 |        203 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\metaStatsService.ts                                     | TypeScript         |        184 |          8 |         26 |        218 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\opggShared.ts                                           | TypeScript         |         57 |          7 |         10 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\patchMetaService.test.ts                                | TypeScript         |         63 |          1 |         10 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\services\patchMetaService.ts                                     | TypeScript         |         65 |          7 |         11 |         83 |
