Date : 2026-07-14 18:27:00
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 896 files,  76444 codes, 1398 comments, 11631 blanks, all 89473 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\components\OtpTips.tsx                                            | TypeScript JSX     |         71 |          3 |          6 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\index.ts                                                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\prompts\otpPrompt.test.ts                                         | TypeScript         |         50 |          0 |         12 |         62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\prompts\otpPrompt.ts                                              | TypeScript         |         54 |          0 |          5 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\services\otpAssistantService.test.ts                              | TypeScript         |        143 |          0 |         25 |        168 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\services\otpAssistantService.ts                                   | TypeScript         |         50 |          0 |          9 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\otp\types\otp.types.ts                                                | TypeScript         |         74 |          0 |         10 |         84 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\components\AccountConnectionForm.tsx                             | TypeScript JSX     |         84 |          0 |         11 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\components\ConnectedAccountsList.tsx                             | TypeScript JSX     |        156 |          0 |         15 |        171 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\components\RankUpWidget.tsx                                      | TypeScript JSX     |         91 |          3 |         14 |        108 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\components\RankedCard.tsx                                        | TypeScript JSX     |        184 |          2 |         17 |        203 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\config\regions.ts                                                | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\index.ts                                                         | TypeScript         |          6 |          1 |          1 |          8 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\mappers\matchMapper.ts                                           | TypeScript         |        137 |          3 |         16 |        156 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\accountService.ts                                       | TypeScript         |        150 |         10 |         21 |        181 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\matchSyncRankedService.ts                               | TypeScript         |        109 |          2 |         16 |        127 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\matchSyncService.test.ts                                | TypeScript         |        117 |          2 |         34 |        153 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\matchSyncService.ts                                     | TypeScript         |        102 |          5 |         20 |        127 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\rankedService.ts                                        | TypeScript         |         64 |          0 |          8 |         72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\riotApiClient.ts                                        | TypeScript         |        148 |         11 |         13 |        172 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\services\timelineService.ts                                      | TypeScript         |         55 |          3 |          8 |         66 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\riot\types\riot.types.ts                                              | TypeScript         |        125 |          3 |         10 |        138 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\DangerZone.tsx                                       | TypeScript JSX     |         75 |          0 |         10 |         85 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\InviteLinkBox.tsx                                    | TypeScript JSX     |         65 |          0 |         10 |         75 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\InviteModal.tsx                                      | TypeScript JSX     |         84 |          0 |         11 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\PendingInvitesList.tsx                               | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamActivityFeed.tsx                                 | TypeScript JSX     |         65 |          0 |         11 |         76 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamComparisonTable.tsx                              | TypeScript JSX     |        122 |          1 |         15 |        138 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamDashboard.tsx                                    | TypeScript JSX     |        174 |          5 |         19 |        198 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamLineup.tsx                                       | TypeScript JSX     |         95 |          1 |         16 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamMemberCard.tsx                                   | TypeScript JSX     |        162 |          5 |         15 |        182 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamReportCard.tsx                                   | TypeScript JSX     |        102 |          6 |         11 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamSettingsForm.tsx                                 | TypeScript JSX     |         65 |          0 |         11 |         76 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamStatsPanel.tsx                                   | TypeScript JSX     |         82 |          3 |          8 |         93 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\components\TeamWinRateTrend.tsx                                 | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\repositories\teamRepository.ts                                  | TypeScript         |        134 |          0 |         20 |        154 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\services\teamInviteService.ts                                   | TypeScript         |         99 |          3 |         19 |        121 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\services\teamReportService.ts                                   | TypeScript         |         92 |          0 |         15 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\services\teamService.test.ts                                    | TypeScript         |        127 |          1 |         21 |        149 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\services\teamService.ts                                         | TypeScript         |        328 |          3 |         46 |        377 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\services\teamStatsService.ts                                    | TypeScript         |         88 |          4 |         16 |        108 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\teams\types\teams.types.ts                                            | TypeScript         |         65 |          0 |          9 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useAchievements.ts                                                      | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useAuth.ts                                                              | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useBuildExplanation.ts                                                  | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useChallenges.ts                                                        | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useChampionDeepDive.ts                                                  | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useChampionMastery.ts                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useChampionPool.ts                                                      | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCoachingChat.ts                                                      | TypeScript         |         93 |          8 |         17 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCoachingReport.ts                                                    | TypeScript         |         55 |          4 |         15 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCoachingReports.ts                                                   | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCounterPicks.ts                                                      | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCreateCheckout.ts                                                    | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useCreateTeamCheckout.ts                                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDDragonItems.ts                                                      | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDDragonRunes.ts                                                      | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDeathHeatmap.ts                                                      | TypeScript         |         23 |          1 |          4 |         28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDisconnectAccount.ts                                                 | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDiscordSettings.ts                                                   | TypeScript         |         61 |          0 |         12 |         73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useDraftAnalysis.ts                                                     | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useFeatureFlag.ts                                                       | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useGeneralCounterPick.ts                                                | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useGenerateReport.ts                                                    | TypeScript         |         83 |          1 |         15 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useHabits.ts                                                            | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useImprovementPlan.ts                                                   | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useInviteLink.ts                                                        | TypeScript         |         32 |          0 |          6 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useLeaderboard.ts                                                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useMatchDetail.ts                                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useMatchupAnalysis.ts                                                   | TypeScript         |         39 |          0 |          8 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useMatchupGuide.ts                                                      | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useMatchupMatrix.ts                                                     | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useMilestone.ts                                                         | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useOnboardingFlow.ts                                                    | TypeScript         |         76 |          4 |         16 |         96 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useOtpAssistant.ts                                                      | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\usePatchImpact.ts                                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\usePerformanceProfile.ts                                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\usePersonalMatchups.ts                                                  | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\usePlayerHabits.ts                                                      | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useProfileSettings.ts                                                   | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\usePushNotifications.ts                                                 | TypeScript         |         75 |          0 |         14 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useRankUpProbability.ts                                                 | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useRankedData.ts                                                        | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useRecap.ts                                                             | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useReferralStats.ts                                                     | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useReportStatus.ts                                                      | TypeScript         |         32 |          1 |         10 |         43 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useRiotAccounts.ts                                                      | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useSetPrimaryAccount.ts                                                 | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useShareReport.ts                                                       | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useSubmitRating.ts                                                      | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useSubscription.ts                                                      | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useSyncAccount.ts                                                       | TypeScript         |         17 |          1 |          5 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useSyncStatus.ts                                                        | TypeScript         |         40 |          2 |         10 |         52 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamActivity.ts                                                      | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamDashboard.ts                                                     | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamInvites.ts                                                       | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamReport.ts                                                        | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamSeats.ts                                                         | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeamStats.ts                                                         | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTeams.ts                                                             | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTiltAlerts.ts                                                        | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTiltStatus.ts                                                        | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useTodaysFocus.ts                                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useVoiceCoach.ts                                                        | TypeScript         |        132 |          0 |         18 |        150 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\hooks\useWarmupStatus.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\client.ts                                                             | TypeScript         |         12 |          4 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\achievementChecker.ts                                       | TypeScript         |         53 |          0 |          6 |         59 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\autoSessionReview.ts                                        | TypeScript         |         79 |          5 |         15 |         99 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\challengeGenerator.ts                                       | TypeScript         |         53 |          2 |          7 |         62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\challengeProgressChecker.ts                                 | TypeScript         |         19 |          1 |          5 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\gdprErasure.ts                                              | TypeScript         |         39 |          3 |          9 |         51 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\gdprExport.ts                                               | TypeScript         |        130 |          0 |         14 |        144 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\matchSync.test.ts                                           | TypeScript         |        110 |          0 |         25 |        135 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\matchSync.ts                                                | TypeScript         |         55 |          2 |         10 |         67 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\patchVersionPoller.ts                                       | TypeScript         |         16 |          1 |          2 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\performanceSnapshotWorker.ts                                | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\planRenewal.ts                                              | TypeScript         |         61 |          4 |         15 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\referralReward.ts                                           | TypeScript         |         42 |          3 |          8 |         53 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\runCoachingJob.ts                                           | TypeScript         |         28 |          5 |          6 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendActivationEmail.test.ts                                 | TypeScript         |         77 |          0 |         18 |         95 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendActivationEmail.ts                                      | TypeScript         |         41 |          0 |          9 |         50 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendRankChangeEmail.ts                                      | TypeScript         |        117 |          3 |         19 |        139 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendReengagementEmails.ts                                   | TypeScript         |         86 |          6 |         15 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendReportReadyEmail.ts                                     | TypeScript         |         57 |          0 |         11 |         68 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\sendWeeklyReportEmails.ts                                   | TypeScript         |         89 |          5 |         12 |        106 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\teamInviteEmail.ts                                          | TypeScript         |         51 |          0 |         10 |         61 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\teamSubscriptionNotification.ts                             | TypeScript         |         99 |          0 |         20 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\teamWeeklyReport.ts                                         | TypeScript         |         86 |          5 |         13 |        104 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\tiltStreakCheck.ts                                          | TypeScript         |         74 |          2 |         14 |         90 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\inngest\functions\timelineFetcher.ts                                          | TypeScript         |         60 |          1 |          9 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\aiCache.test.ts                                                        | TypeScript         |        117 |          1 |         19 |        137 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\aiCache.ts                                                             | TypeScript         |         46 |          2 |         10 |         58 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\chatSystemPrompt.ts                                                    | TypeScript         |         64 |          0 |         13 |         77 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\client.ts                                                              | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\providers\anthropic.ts                                                 | TypeScript         |         60 |          1 |          9 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\providers\openai.ts                                                    | TypeScript         |         64 |          1 |          9 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\responseParser.test.ts                                                 | TypeScript         |         65 |          1 |         10 |         76 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\responseParser.ts                                                      | TypeScript         |         38 |          2 |          9 |         49 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\tts.ts                                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ai\types.ts                                                               | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\analytics\PostHogProvider.tsx                                             | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\analytics\posthog.ts                                                      | TypeScript         |         25 |          1 |          8 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\errors.ts                                                             | TypeScript         |         64 |          1 |         13 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\fetcher.ts                                                            | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\rateLimit.test.ts                                                     | TypeScript         |         66 |          2 |         21 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\rateLimit.ts                                                          | TypeScript         |        121 |         11 |         28 |        160 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\response.ts                                                           | TypeScript         |         27 |          1 |          4 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\withAdminAuth.ts                                                      | TypeScript         |         21 |          2 |          6 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\api\withAuth.ts                                                           | TypeScript         |         47 |          6 |          8 |         61 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\audit\auditService.test.ts                                                | TypeScript         |         63 |          1 |         16 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\audit\auditService.ts                                                     | TypeScript         |         77 |          2 |          7 |         86 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\audit\events.ts                                                           | TypeScript         |         22 |          7 |          8 |         37 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\auth\authorization.ts                                                     | TypeScript         |        126 |         12 |         22 |        160 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\auth\config.ts                                                            | TypeScript         |        123 |         11 |         16 |        150 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\auth\provider.tsx                                                         | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\auth\session.ts                                                           | TypeScript         |         44 |          4 |          7 |         55 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\auth\totpService.ts                                                       | TypeScript         |         54 |          0 |         12 |         66 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\context\requestContext.ts                                                 | TypeScript         |          8 |          3 |          4 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\crypto\encrypt.test.ts                                                    | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\crypto\encrypt.ts                                                         | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\db\prisma.ts                                                              | TypeScript         |         30 |          5 |          8 |         43 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\db\prismaReadonly.ts                                                      | TypeScript         |         52 |          2 |          9 |         63 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\lib\ddragon.ts                                                                | TypeScript         |        127 |          1 |         20 |        148 |
